TDS (mg/l),Turbidity (NTU),pH,Depth (m),Flow Discharge (L/min),Filter Life Span (hours),Filter Efficiency (%)
83.142,7.049,7.942,3.5,57.979,4234.215,88.877
369.017,8.171,8.119,1.779,95.109,4150.667,88.007
41.399,5.464,6.455,3.136,86.054,4165.832,87.437
301.576,9.67,7.076,3.14,23.607,4012.021,87.785
122.675,0.517,6.414,2.506,22.791,4558.043,90.508
194.648,5.048,7.767,4.263,20.916,4258.844,88.894
144.347,7.185,7.338,1.692,92.327,4248.547,88.718
177.836,8.626,7.588,2.519,85.414,4115.88,87.893
359.523,1.793,6.491,2.92,77.713,4232.344,87.084
148.561,8.0,6.529,3.486,39.881,4050.262,87.504
283.202,5.527,6.104,4.028,50.934,3987.765,86.026
238.025,3.966,6.805,2.277,46.969,4341.626,89.136
331.836,1.317,7.399,3.407,26.086,4415.267,89.287
468.415,8.653,8.145,1.178,50.998,4227.858,89.364
366.286,1.573,7.667,4.697,4.019,4327.222,88.704
107.47,3.098,7.088,2.224,14.049,4549.745,91.286
15.592,2.9,8.383,3.783,88.772,4429.632,89.279
131.132,8.714,7.798,0.592,75.416,4368.552,90.546
297.539,6.727,8.325,1.423,42.864,4419.358,90.783
25.713,7.967,7.319,2.692,52.198,4247.117,89.339
248.183,2.505,6.647,4.452,37.63,4194.927,87.324
298.421,6.249,6.132,2.873,74.337,4015.62,86.287
167.122,5.717,7.815,4.684,78.635,4086.376,86.793
385.456,8.328,6.303,2.677,76.565,3900.343,85.736
53.299,9.061,6.757,2.707,72.539,4080.221,87.795
37.569,0.122,7.331,1.039,21.246,4861.877,93.443
364.094,6.74,7.411,4.112,34.459,4041.934,87.097
247.746,0.518,7.501,1.611,47.515,4644.191,91.122
344.201,5.489,6.416,4.548,33.749,3972.711,86.036
217.414,2.876,6.949,4.599,75.739,4131.062,86.416
123.201,3.068,7.543,4.745,33.606,4297.608,88.56
409.551,3.53,8.425,2.841,14.685,4447.726,90.389
399.708,6.213,7.819,3.547,40.505,4135.705,87.816
347.348,3.34,8.307,4.003,98.012,4193.597,86.958
136.073,7.327,7.906,1.09,23.362,4500.486,91.969
295.115,4.045,7.479,3.204,61.604,4254.47,88.142
180.487,0.684,6.48,0.654,43.864,4670.423,91.471
45.791,7.838,7.667,2.739,8.031,4361.928,90.89
458.657,2.858,7.558,1.197,49.3,4465.359,90.018
68.409,4.328,7.506,1.323,70.514,4526.685,90.86
475.119,6.854,7.224,2.143,51.809,4124.276,87.781
223.003,3.325,7.322,2.446,87.339,4335.161,88.476
92.566,0.566,6.836,3.304,29.605,4519.397,90.068
270.95,3.739,7.298,0.835,9.539,4604.822,92.075
436.473,9.444,6.494,2.767,93.72,3794.827,84.844
366.112,6.417,8.013,1.322,38.441,4388.306,90.424
403.281,6.715,6.464,3.083,58.064,3984.647,86.28
329.392,6.323,6.212,3.368,79.408,3944.756,85.55
346.138,1.99,7.091,3.005,33.107,4369.763,88.964
424.598,4.183,7.646,3.822,71.9,4117.077,86.707
124.834,7.509,7.094,2.01,14.406,4341.705,90.526
244.712,1.014,6.692,3.943,29.838,4342.172,88.427
110.605,2.779,7.395,2.447,15.326,4569.916,91.379
493.834,2.763,6.868,2.679,81.312,4171.167,86.728
472.03,4.32,8.332,3.416,23.042,4293.462,89.0
19.713,9.804,8.307,0.583,72.023,4428.313,91.504
352.788,0.675,7.256,3.443,94.387,4282.377,87.082
462.624,5.187,6.82,3.284,53.249,4056.446,86.588
90.288,1.794,7.843,1.894,54.463,4651.1,91.504
283.973,9.707,6.092,0.886,46.642,4099.962,88.445
457.744,1.133,7.187,0.909,33.263,4575.721,90.764
16.973,4.036,6.841,4.655,48.09,4212.163,87.852
348.71,7.379,8.301,3.602,60.678,4105.305,87.66
148.675,7.046,6.03,1.072,98.613,4171.964,87.847
462.198,4.227,7.382,2.105,93.839,4197.538,87.305
485.529,3.465,7.852,3.166,86.353,4179.816,86.974
472.133,3.976,7.213,4.26,89.024,3982.327,85.126
237.107,2.643,6.214,0.696,47.317,4506.378,90.383
431.021,2.053,8.431,1.565,66.087,4536.279,90.318
422.275,4.83,7.295,4.504,89.612,3947.235,85.025
159.55,2.685,7.535,0.541,39.902,4705.576,92.462
414.458,2.875,6.592,1.406,96.214,4275.134,87.652
18.504,6.568,7.209,4.816,42.163,4117.358,87.722
298.135,9.685,7.073,3.26,60.507,3926.906,86.57
115.004,6.036,6.187,1.678,71.271,4249.11,88.589
60.283,0.77,6.265,0.801,95.109,4587.545,90.155
38.477,0.756,8.094,0.627,25.217,4939.218,94.367
348.144,9.514,6.6,1.601,74.867,4000.302,87.109
169.937,2.973,6.487,4.467,52.561,4163.335,87.0
362.383,0.921,7.262,2.372,27.587,4506.667,90.067
32.678,5.99,7.922,3.742,77.884,4246.407,88.482
157.645,6.236,6.155,4.632,55.67,3950.271,85.817
269.746,6.485,7.442,2.336,66.436,4218.586,88.467
395.362,2.674,6.298,1.361,32.967,4396.412,89.437
159.376,0.151,6.091,2.827,48.646,4441.876,88.978
312.946,9.65,6.132,4.586,62.118,3691.332,84.187
442.989,2.509,8.085,4.12,41.086,4267.459,88.016
307.932,6.76,6.295,0.796,20.639,4316.613,89.988
116.48,7.066,6.113,3.617,96.202,3945.67,85.615
12.2,6.1,7.095,3.074,51.635,4287.747,89.191
435.049,3.129,8.11,4.584,73.658,4131.345,86.516
10.635,2.711,6.656,1.051,41.694,4636.233,91.759
437.351,5.977,7.054,2.903,36.158,4125.286,87.684
264.469,8.661,6.1,4.458,41.309,3816.322,85.348
469.534,9.467,7.123,2.345,41.51,3986.604,87.291
399.392,1.059,7.444,2.669,54.874,4415.109,88.92
498.967,1.548,7.427,0.817,54.804,4524.515,90.162
175.356,9.447,6.831,1.752,50.218,4147.459,88.807
383.594,7.365,6.789,1.96,14.344,4194.103,89.007
200.965,8.83,6.267,4.753,50.111,3809.148,85.239
239.938,2.026,6.917,1.772,17.741,4557.731,91.008
313.753,5.876,6.249,2.574,13.487,4189.839,88.526
436.839,7.011,7.916,3.521,93.332,3983.909,86.009
492.042,6.801,8.416,1.23,60.89,4310.729,89.539
384.137,4.082,8.425,2.689,66.29,4344.896,89.011
208.883,0.154,8.163,3.823,40.778,4540.231,90.041
210.679,5.829,7.502,4.401,90.989,4031.333,86.152
368.791,2.531,7.752,3.318,64.155,4304.143,88.159
119.389,4.503,6.713,3.511,77.148,4181.11,87.39
55.237,9.576,7.577,1.068,37.488,4369.481,91.193
177.311,3.99,7.139,4.756,96.041,4058.057,85.817
143.619,8.398,7.205,1.097,82.226,4254.684,89.244
148.154,1.885,7.894,3.986,85.541,4351.412,88.224
116.804,6.725,6.705,1.692,18.047,4370.586,90.543
21.047,9.77,6.795,4.701,27.825,3954.715,87.2
8.937,1.019,8.312,3.74,29.277,4643.21,91.445
493.861,0.083,6.141,3.892,27.82,4218.109,86.928
213.887,4.336,7.214,1.486,85.685,4377.726,89.221
192.163,0.926,8.282,2.494,4.157,4728.125,92.518
339.824,7.484,7.526,3.28,8.534,4163.403,88.794
109.127,9.145,7.366,3.965,28.118,4072.041,88.183
474.981,4.34,6.624,0.968,20.787,4369.579,89.79
393.173,2.587,6.858,4.831,23.954,4128.904,86.826
44.706,4.344,8.13,4.506,79.996,4262.866,88.132
208.79,7.234,7.398,1.717,56.75,4288.529,89.488
439.559,0.091,7.287,4.202,1.571,4380.994,88.821
472.366,5.895,6.249,2.832,43.503,4023.733,86.571
233.701,6.133,6.04,2.578,41.381,4139.937,87.825
306.706,6.377,8.409,1.915,12.281,4452.668,91.317
83.517,2.42,6.942,3.114,67.938,4384.165,88.888
495.584,7.141,7.508,3.785,70.508,3926.519,85.702
115.836,0.914,6.199,2.349,72.368,4436.658,88.917
471.366,1.993,7.708,3.331,73.119,4256.075,87.427
324.823,8.775,8.331,3.647,1.005,4165.294,89.275
303.868,7.387,7.439,3.7,95.438,3961.739,85.879
256.344,0.137,6.315,0.734,81.607,4559.886,89.824
115.335,2.484,7.454,4.369,90.494,4245.7,87.297
88.264,2.144,7.916,2.562,2.549,4678.94,92.407
110.243,2.708,7.016,1.681,93.452,4456.088,89.439
93.219,2.476,8.2,1.588,81.169,4628.438,91.215
389.792,0.625,7.622,2.674,83.885,4400.886,88.358
175.063,4.589,8.248,4.491,10.235,4338.266,89.657
28.921,7.327,7.559,2.203,74.139,4306.514,89.522
484.551,6.067,6.328,3.874,96.032,3807.74,83.937
441.893,6.729,6.774,0.936,68.176,4190.12,88.238
463.876,0.811,6.504,2.642,57.486,4298.739,87.656
497.454,9.515,8.272,4.963,94.617,3717.241,84.081
86.948,8.385,7.901,3.967,44.851,4140.982,88.477
198.121,8.051,7.691,1.447,60.33,4302.096,89.833
379.119,8.23,6.752,2.756,48.157,4002.226,87.01
348.01,9.327,6.46,1.551,93.352,3963.816,86.503
76.948,5.443,7.891,2.343,8.532,4527.145,91.819
407.917,2.003,7.185,4.01,50.611,4212.181,87.217
112.22,6.168,6.564,3.971,69.008,4056.878,86.729
111.909,7.429,7.542,1.526,79.399,4315.318,89.588
268.487,7.379,6.101,4.65,58.719,3824.443,84.871
296.47,5.214,6.815,3.167,90.983,4073.962,86.394
290.043,0.685,7.171,2.21,94.257,4428.408,88.547
45.743,3.711,6.37,2.759,7.368,4437.955,90.419
438.73,9.208,8.462,3.223,40.835,4062.464,87.979
132.8,5.844,6.523,3.02,3.322,4285.054,89.571
64.757,5.383,6.326,2.689,33.612,4294.937,89.228
444.374,2.689,6.509,2.772,54.15,4208.75,87.353
477.826,3.684,7.923,1.294,91.169,4357.405,88.768
431.064,8.953,7.064,4.157,84.809,3757.824,84.416
404.758,6.665,7.414,2.938,13.622,4184.706,88.71
327.621,7.874,6.053,1.09,10.21,4218.342,89.443
275.429,4.543,6.086,3.948,59.337,4030.275,86.072
43.493,6.302,7.115,4.696,53.68,4097.627,87.33
204.227,2.484,8.042,4.763,27.371,4346.828,88.94
186.344,7.055,8.213,2.161,90.046,4279.257,89.008
129.877,4.276,6.217,1.11,92.809,4346.336,88.818
361.71,4.425,7.346,2.833,40.859,4267.466,88.594
247.938,6.493,8.283,1.007,89.14,4400.723,90.064
40.523,9.363,6.97,4.703,39.011,3960.275,87.021
110.092,0.64,8.074,1.326,73.945,4739.842,91.851
341.629,8.247,6.334,1.637,48.118,4090.256,87.896
38.065,2.924,8.338,2.33,13.136,4709.366,92.839
425.603,4.439,7.879,2.224,92.865,4244.939,87.852
247.573,0.219,8.353,4.076,45.956,4501.081,89.617
240.293,3.01,7.692,2.553,73.714,4395.714,89.123
296.204,5.026,6.909,1.268,37.35,4389.887,90.033
412.34,0.562,8.345,1.702,2.869,4724.304,92.383
173.905,4.911,6.689,2.791,10.953,4335.385,89.718
339.008,9.271,6.83,1.164,50.126,4133.378,88.614
282.866,1.054,7.752,3.252,69.306,4417.215,88.795
133.514,7.644,7.913,3.046,34.139,4269.488,89.647
439.315,4.097,8.324,3.716,69.853,4196.535,87.496
398.713,6.552,6.512,4.72,70.165,3811.96,84.383
329.226,2.602,7.995,4.605,70.69,4202.874,87.103
425.291,1.595,7.846,4.757,49.76,4216.992,87.151
433.647,1.605,6.159,1.601,91.574,4275.624,87.322
354.181,0.705,6.968,1.092,49.43,4576.404,90.481
418.507,1.856,6.707,1.86,45.576,4391.438,89.016
348.736,6.642,6.761,4.528,20.739,3975.379,86.539
340.07,8.817,8.457,4.874,31.458,3984.516,87.176
309.306,8.141,7.607,4.367,5.191,4051.9,87.909
376.358,6.851,7.794,0.995,63.72,4321.725,89.635
79.303,1.104,8.442,4.763,25.605,4521.735,90.293
440.435,2.892,6.943,2.405,31.111,4326.755,88.824
435.922,3.098,8.005,0.542,77.311,4518.785,90.344
14.624,2.5,7.086,2.491,33.395,4560.475,91.021
412.908,5.15,8.174,0.707,24.977,4532.74,91.623
64.435,5.356,6.452,2.947,17.737,4314.952,89.579
167.559,3.569,8.369,2.023,77.711,4516.928,90.463
371.754,3.538,6.547,2.63,13.841,4301.194,88.935
80.38,8.286,6.816,3.259,45.922,4109.317,88.12
408.984,7.893,7.89,4.41,51.186,3946.577,86.322
416.067,3.078,6.984,3.479,69.052,4150.548,86.738
253.734,9.138,7.521,2.453,63.695,4095.58,88.06
3.193,9.528,7.111,4.187,81.261,3951.874,86.565
143.519,3.267,7.856,4.575,5.43,4382.089,89.747
308.463,3.544,6.571,1.039,30.348,4461.051,90.37
490.593,5.056,6.146,2.894,28.733,4069.664,86.926
315.907,9.411,6.75,1.78,15.456,4137.527,89.044
129.902,8.763,7.186,0.712,29.629,4385.032,91.183
317.003,1.026,6.42,3.508,31.667,4318.04,88.171
269.993,3.927,6.887,4.382,52.667,4113.758,86.789
389.923,5.534,7.0,1.233,66.707,4271.629,88.709
53.49,5.031,6.143,4.156,38.729,4142.993,87.552
380.514,1.939,7.458,4.34,72.228,4180.155,86.661
270.633,8.588,8.211,4.615,34.28,4026.347,87.497
481.496,6.769,6.379,1.694,29.738,4129.863,88.032
170.936,8.379,7.495,4.568,54.578,3979.096,86.759
316.311,8.588,7.662,1.943,3.348,4277.653,90.319
466.014,7.484,7.048,2.986,8.899,4081.298,87.969
51.255,4.392,7.753,0.727,42.379,4672.555,92.619
468.614,6.105,7.027,0.697,94.348,4204.659,87.935
343.943,1.604,7.262,3.742,72.43,4254.978,87.307
33.919,6.736,6.018,2.5,9.725,4278.591,89.71
150.482,1.793,7.729,1.653,84.785,4573.16,90.422
354.086,6.939,7.653,1.357,73.498,4258.636,88.933
33.675,2.296,6.096,3.515,61.484,4303.517,88.109
291.085,1.176,6.921,0.502,82.209,4573.146,90.262
172.942,1.653,8.448,4.127,41.007,4480.98,89.896
310.458,0.02,7.052,0.857,22.929,4717.44,91.951
22.871,7.187,7.255,1.362,51.69,4415.13,90.791
435.768,7.324,8.275,2.238,55.335,4208.921,88.733
486.744,5.149,7.793,2.682,54.294,4201.701,88.019
484.439,1.614,7.455,2.097,56.942,4398.984,88.905
374.826,0.836,7.995,1.943,94.922,4486.097,89.162
65.043,0.191,8.161,4.838,90.322,4409.599,88.25
379.132,1.657,7.142,3.387,87.696,4227.679,86.897
12.293,8.909,7.188,0.605,80.34,4345.977,90.329
11.062,2.415,6.965,2.436,94.399,4437.836,89.159
161.805,3.543,8.417,4.438,10.751,4418.382,90.139
244.322,1.053,7.743,1.857,27.247,4659.308,91.637
385.204,2.224,6.208,0.926,50.011,4424.452,89.411
341.648,5.192,8.157,3.913,84.807,4124.417,86.954
222.951,6.078,7.201,3.227,51.011,4180.059,88.114
136.813,2.454,6.172,3.066,75.055,4269.354,87.679
498.562,0.577,7.374,0.741,14.757,4655.659,91.582
213.091,3.91,7.043,1.132,25.989,4537.027,91.283
225.694,2.342,8.194,3.301,73.446,4412.45,89.093
81.812,2.196,6.51,1.435,17.309,4622.178,91.707
397.405,9.599,8.066,2.768,35.784,4079.582,88.318
346.841,6.163,7.394,2.952,27.222,4208.211,88.659
110.385,5.569,6.137,1.776,35.636,4331.17,89.626
41.191,4.158,8.43,4.768,71.124,4295.439,88.49
340.25,4.289,7.282,4.291,37.417,4139.614,87.309
327.256,5.409,6.727,3.751,55.971,4051.629,86.579
136.63,6.964,7.174,0.851,10.893,4493.938,91.92
475.432,7.021,8.145,0.978,80.697,4266.523,88.965
75.529,1.717,6.762,2.718,37.619,4505.625,90.195
216.167,5.001,6.482,1.223,65.205,4337.298,89.221
471.808,4.12,6.323,4.902,72.814,3854.538,84.053
209.864,8.705,6.745,1.213,21.756,4269.423,90.088
319.263,6.314,7.95,2.694,88.583,4173.145,87.74
198.797,5.325,7.179,2.139,62.006,4314.389,89.121
137.108,1.154,6.569,3.377,43.444,4406.008,88.972
491.989,6.056,6.415,1.081,19.051,4246.564,89.092
204.667,1.172,6.832,2.436,94.288,4390.029,88.309
447.05,3.372,8.35,1.736,75.752,4417.732,89.431
114.977,1.428,6.858,4.495,21.594,4364.17,88.854
106.552,6.921,8.47,0.683,34.433,4610.588,92.838
15.567,2.063,7.213,4.612,81.158,4286.905,87.676
325.833,3.919,6.448,4.248,69.872,4021.353,85.69
184.263,8.957,8.228,1.839,76.813,4245.284,89.372
432.179,2.043,7.151,4.052,44.679,4202.302,87.189
236.605,5.078,7.774,0.64,71.931,4497.304,90.777
484.097,4.193,8.459,4.851,39.263,4130.628,87.171
92.763,0.181,6.125,2.87,21.915,4526.303,90.098
434.312,7.928,6.242,1.865,63.635,3996.892,86.711
388.298,0.69,7.801,2.132,97.625,4443.029,88.661
385.461,4.743,6.705,0.799,31.749,4397.217,90.077
422.392,5.607,6.461,4.952,46.636,3866.061,84.876
380.512,6.284,6.098,0.677,67.726,4202.238,88.23
313.11,6.886,6.055,3.447,54.609,3950.664,86.026
65.622,2.533,7.936,2.492,84.499,4515.944,90.074
16.263,0.1,6.336,4.77,76.413,4290.65,87.172
460.424,7.234,7.169,1.607,6.771,4250.754,89.61
308.325,5.357,7.515,2.894,99.844,4140.357,87.012
398.269,8.361,7.071,2.671,75.488,3971.859,86.472
240.761,8.214,6.068,3.663,86.526,3836.359,84.962
58.654,8.433,7.959,0.806,65.469,4433.343,91.209
62.593,4.851,6.026,1.372,85.772,4320.035,88.798
342.783,3.336,7.905,1.466,12.126,4581.461,91.694
215.153,7.916,8.233,3.822,35.426,4166.951,88.69
100.262,4.513,7.082,1.351,87.766,4421.788,89.694
245.797,1.834,7.339,3.081,20.964,4469.267,90.033
32.104,8.55,7.192,1.469,8.746,4411.355,91.591
290.986,8.826,6.973,4.377,79.024,3814.751,85.005
134.497,4.663,8.219,4.74,83.713,4180.043,87.362
398.78,0.757,8.235,2.833,17.103,4568.717,90.743
155.181,3.878,6.84,2.085,85.58,4332.751,88.635
227.61,8.035,7.538,1.553,68.99,4244.888,89.17
5.81,9.018,8.317,0.724,52.488,4500.557,92.186
36.223,2.035,8.405,1.708,83.195,4683.452,91.613
196.247,0.67,7.272,3.444,42.506,4466.212,89.438
239.969,8.774,7.132,2.901,20.205,4124.008,88.67
300.01,3.894,6.697,4.748,29.2,4091.747,86.794
145.831,5.418,8.397,2.283,51.011,4465.575,90.771
347.491,9.681,6.357,3.622,53.602,3808.483,85.453
430.061,0.666,7.45,2.702,80.753,4364.944,88.042
389.925,6.483,6.706,2.807,79.344,4012.169,86.273
19.809,0.741,6.698,1.705,58.555,4635.186,90.989
240.253,3.755,7.012,2.547,78.298,4282.058,88.164
52.465,8.038,8.497,2.619,19.986,4419.734,91.409
121.023,4.335,6.137,3.68,5.956,4256.592,88.807
493.331,9.972,7.446,4.733,87.49,3651.111,83.628
71.248,5.591,6.206,1.982,8.48,4390.335,90.496
249.444,3.212,6.386,0.69,25.422,4533.493,91.044
309.078,2.201,7.099,2.733,69.837,4332.29,88.285
351.232,3.505,7.276,2.95,41.535,4298.66,88.623
279.824,3.725,6.647,1.258,87.755,4337.211,88.612
4.885,0.687,6.791,3.922,30.5,4489.106,89.792
163.231,3.696,6.217,4.932,2.175,4157.771,87.665
258.856,4.642,6.758,4.756,30.765,4077.129,86.856
43.933,7.227,8.416,1.387,58.229,4503.148,91.617
175.313,6.567,8.362,4.439,38.218,4199.806,88.586
16.602,7.088,6.837,3.67,53.952,4146.109,88.048
39.289,0.084,7.427,2.542,87.783,4589.09,90.038
198.462,2.177,8.274,2.933,91.336,4443.387,89.174
66.358,6.617,6.015,4.323,27.331,4050.542,87.217
283.77,4.84,8.027,2.661,46.752,4359.226,89.577
344.732,0.053,8.371,2.179,55.365,4633.396,90.796
400.293,8.045,6.228,2.72,94.962,3858.552,85.049
100.075,7.728,6.404,3.106,99.863,3993.585,86.256
83.741,5.484,8.402,1.351,24.305,4640.411,92.806
52.284,0.665,7.344,4.554,72.971,4373.661,88.206
318.215,7.665,6.035,3.534,38.425,3930.95,86.225
353.238,5.837,6.644,3.35,1.803,4157.356,88.307
15.793,7.82,7.125,0.948,1.916,4515.004,92.477
468.106,7.517,7.732,3.219,46.596,4048.23,87.272
25.986,8.03,7.833,1.044,49.345,4465.674,91.572
270.648,5.18,8.489,0.854,3.234,4662.645,93.148
354.53,1.403,6.719,2.873,69.006,4299.149,87.722
435.485,6.712,7.346,2.313,30.106,4189.768,88.61
357.043,6.205,7.333,3.15,56.429,4116.749,87.465
400.864,7.423,7.014,0.901,30.791,4278.121,89.7
169.725,1.699,6.423,2.439,17.546,4493.452,90.269
407.413,1.95,8.444,1.287,41.31,4631.896,91.491
40.057,8.904,8.133,4.942,23.995,4105.911,88.49
447.408,7.5,7.246,3.025,53.945,4015.482,86.865
273.796,9.082,7.508,3.593,20.684,4059.084,88.109
408.649,7.587,6.568,1.964,51.332,4074.031,87.503
226.159,5.972,7.359,0.926,16.58,4498.496,91.611
321.789,6.541,7.737,4.891,67.426,3961.787,85.906
263.201,8.891,7.288,1.788,75.64,4122.531,88.136
365.795,5.788,8.476,2.407,11.929,4410.699,90.724
40.815,6.324,7.528,3.424,47.312,4279.169,89.216
30.176,1.565,6.927,0.611,8.016,4822.271,93.612
123.552,4.739,7.93,4.146,60.22,4259.245,88.412
79.772,7.164,6.426,2.915,27.176,4198.719,88.865
435.892,2.709,6.961,1.752,53.235,4361.044,88.891
109.607,2.023,6.867,0.777,52.229,4648.628,91.571
487.933,3.138,7.08,1.231,92.511,4298.926,88.006
168.448,2.415,7.954,4.528,55.359,4326.987,88.441
91.059,2.149,7.21,3.587,58.717,4391.913,88.977
394.849,4.249,7.985,1.625,40.764,4444.67,90.314
329.354,9.078,7.441,0.795,94.959,4156.088,88.335
249.098,5.071,6.855,3.608,77.941,4090.779,86.65
277.682,1.879,8.025,3.076,29.255,4503.6,90.307
359.601,0.77,6.596,2.32,84.577,4340.099,87.786
114.227,6.962,6.561,2.136,43.807,4249.664,89.147
498.167,3.828,7.261,1.476,83.038,4272.0,88.038
487.397,8.218,6.652,3.513,82.466,3794.342,84.584
325.163,6.595,6.023,4.868,19.698,3883.738,85.619
99.771,7.962,7.621,1.291,70.413,4344.17,90.126
340.114,2.719,7.278,3.187,29.774,4343.494,88.953
36.099,6.924,7.114,2.409,30.452,4345.364,90.226
15.326,2.641,8.417,2.51,30.338,4690.361,92.392
128.841,9.391,7.428,1.644,72.831,4198.816,89.077
231.311,6.364,8.159,4.213,23.753,4213.199,88.804
434.136,3.245,6.349,2.684,1.09,4284.994,88.813
363.585,2.695,7.423,2.945,71.808,4287.604,87.966
371.353,1.909,8.17,1.871,17.947,4612.818,91.521
212.747,6.946,7.458,1.318,11.344,4437.581,91.346
172.967,2.187,7.795,0.887,24.514,4745.974,92.871
185.519,5.953,6.93,3.714,38.61,4154.026,87.94
493.825,2.646,6.231,1.383,48.115,4309.348,88.406
20.055,6.62,7.145,3.605,5.412,4302.105,89.953
433.516,8.149,6.986,2.257,97.087,3954.549,86.019
289.338,7.78,8.168,2.371,71.89,4202.204,88.637
219.308,7.609,6.61,2.611,32.996,4143.797,88.391
362.629,1.877,8.417,2.155,32.551,4585.937,91.097
243.334,0.884,8.395,0.953,45.406,4787.584,92.687
436.712,6.989,6.619,1.893,62.998,4078.747,87.254
450.351,3.683,6.87,3.487,15.491,4198.002,87.93
210.86,4.323,8.239,3.496,19.704,4413.275,90.233
138.414,0.311,8.417,1.788,86.084,4705.905,91.292
296.175,2.596,7.109,2.57,26.369,4423.199,89.747
456.182,0.337,6.802,1.371,38.639,4520.99,89.925
105.331,8.792,7.315,1.447,87.256,4220.086,88.966
311.483,2.434,7.719,0.604,66.652,4600.828,91.072
315.78,5.573,6.684,4.535,34.829,4008.615,86.41
366.557,0.39,7.841,1.448,68.686,4599.16,90.422
65.784,6.668,6.129,1.524,2.949,4388.311,90.854
357.912,3.23,6.123,1.758,73.829,4248.376,87.715
454.516,8.979,6.966,1.073,49.215,4114.591,88.348
89.842,8.881,6.884,3.377,81.505,3998.71,86.836
118.772,3.253,6.789,0.838,95.509,4482.045,89.841
485.698,9.01,7.228,1.104,92.653,4033.728,87.114
90.488,9.962,6.802,3.401,91.017,3914.685,86.225
427.193,8.254,6.481,2.028,51.705,4015.503,87.114
246.139,8.449,6.774,3.686,36.654,3989.978,87.068
123.616,2.49,8.437,3.008,47.038,4562.496,90.902
435.375,5.767,7.028,1.652,69.3,4192.931,87.966
222.653,0.673,7.112,3.429,88.516,4346.32,87.78
257.409,0.949,7.441,1.023,21.492,4722.666,92.297
179.617,9.989,8.458,2.914,91.901,4081.394,87.892
296.475,3.266,6.604,2.467,81.703,4238.721,87.55
81.762,7.482,7.703,1.705,97.907,4288.991,89.155
195.541,8.067,7.79,3.218,88.145,4079.801,87.337
484.706,8.58,7.518,4.421,28.714,3880.939,86.096
129.067,9.976,6.221,4.995,11.49,3836.311,86.241
328.368,2.415,7.692,3.235,12.112,4436.569,89.969
162.595,0.404,6.16,2.321,29.831,4522.771,90.05
386.737,4.112,7.49,1.513,61.804,4375.12,89.367
65.437,1.301,7.849,1.657,80.628,4660.188,91.186
484.911,0.224,6.527,2.658,90.026,4253.268,86.7
226.895,3.604,8.104,2.153,62.752,4475.967,90.213
118.025,7.837,6.076,4.612,1.557,3992.375,87.259
36.748,5.662,8.11,2.157,19.445,4554.865,92.053
84.879,3.128,7.151,2.181,10.873,4576.458,91.594
259.887,6.543,6.544,2.226,36.969,4200.754,88.601
168.502,2.32,6.334,4.265,50.634,4205.438,87.244
414.442,0.144,8.383,3.429,5.296,4570.468,90.695
215.444,7.644,6.182,3.264,35.499,4030.893,87.247
124.357,6.237,6.498,2.004,18.739,4337.881,90.063
308.572,7.623,6.87,4.181,65.06,3903.341,85.67
353.389,0.389,7.551,0.673,46.963,4697.706,91.624
83.521,8.371,7.362,4.419,50.036,4033.948,87.35
83.81,6.195,6.314,2.807,43.341,4212.323,88.548
18.336,5.634,6.724,2.292,95.646,4261.062,88.344
368.201,6.246,6.597,2.737,22.259,4145.038,88.102
331.902,8.644,6.534,3.503,52.15,3900.581,86.078
237.315,5.869,7.028,0.557,73.866,4387.184,89.894
422.085,5.81,7.76,4.422,56.128,4020.037,86.382
402.835,9.907,6.544,2.51,92.973,3820.627,85.249
292.677,7.567,6.917,2.043,38.419,4185.793,88.744
434.136,4.423,6.977,1.122,46.904,4353.496,89.393
102.921,7.074,8.441,2.478,9.764,4471.668,91.741
55.96,3.892,8.387,2.733,61.291,4520.144,90.756
134.875,2.289,8.0,2.316,29.533,4627.452,91.666
28.543,5.969,6.604,3.554,16.871,4258.579,89.208
265.585,9.282,6.17,2.394,54.909,3970.905,86.945
468.303,9.291,6.792,4.826,53.699,3690.47,84.155
19.672,3.419,6.667,3.197,8.511,4449.213,90.433
61.055,5.277,7.265,4.134,70.123,4178.504,87.667
226.1,2.116,7.944,0.992,62.753,4650.847,91.516
466.938,9.956,8.146,2.288,19.713,4115.09,88.941
158.078,9.811,8.112,2.016,47.474,4245.088,89.919
253.617,6.495,6.899,3.063,72.312,4087.465,87.1
20.786,8.044,7.718,4.375,53.414,4114.879,88.028
74.172,7.151,6.782,0.853,40.153,4418.014,90.924
493.315,5.932,6.152,0.827,32.912,4223.508,88.685
482.559,0.533,7.754,4.326,61.429,4251.937,87.065
2.47,4.548,6.025,1.458,93.972,4340.114,88.826
475.906,6.748,7.023,3.509,67.503,3941.005,85.759
319.56,6.775,6.823,2.943,8.4,4172.704,88.676
433.959,3.731,7.733,4.248,46.608,4151.786,87.171
227.37,9.417,7.916,1.063,89.192,4222.357,89.157
257.798,1.674,6.76,1.084,10.352,4634.34,91.742
244.423,5.004,8.029,3.006,98.899,4232.15,87.834
333.432,6.909,6.735,4.759,94.958,3795.535,84.078
69.826,6.971,7.116,2.367,8.749,4373.854,90.742
14.987,6.486,7.818,1.971,93.408,4366.002,89.672
153.965,2.753,7.732,3.23,36.95,4461.693,90.073
352.34,1.562,8.468,4.687,84.626,4254.614,87.169
